interval,event,switch,switch_name,port,target_type,target_index,flow_id,source_terminal,destination_terminal,creation_interval,age_intervals,capacity_gbit,queued_before_gbit,send_gbit,remaining_after_gbit,dropped_gbit
4,allocate_send_arrival,38,S42,0,switch,42,51655,120,0,0,4,176.64,0,59.5645,0,0
4,allocate_send_arrival,57,S47,1,switch,50,51652,122,0,0,4,259.289,0,40.7016,0,0
4,allocate_send_arrival,57,S47,1,switch,50,51645,103,0,0,4,259.289,0,40.7016,0,0
4,allocate_send_arrival,57,S47,1,switch,50,51653,15,0,0,4,259.289,0,40.7016,0,0
4,allocate_send_arrival,10,S61,0,switch,1,51641,96,0,0,4,227.172,0,39.932,0,0
4,allocate_send_arrival,10,S61,0,switch,1,51650,20,0,0,4,227.172,0,39.932,0,0
4,allocate_send_arrival,10,S61,0,switch,1,51647,21,0,0,4,227.172,0,39.932,0,0
4,allocate_send_arrival,50,S38,2,switch,4,51653,15,0,0,4,290.506,0,42.2365,0,0
4,allocate_send_arrival,50,S38,2,switch,4,51652,122,0,0,4,290.506,0,40.7016,0,0
4,allocate_send_arrival,50,S38,2,switch,4,51645,103,0,0,4,290.506,0,40.7016,0,0
4,allocate_send_arrival,3,S27,0,switch,0,51642,6,0,0,4,119.129,0,59.5645,0,0
4,allocate_send_arrival,56,S36,2,switch,4,51640,34,0,0,4,112.305,0,40.7016,0,0
4,allocate_send_arrival,56,S36,2,switch,4,51643,35,0,0,4,112.305,0,40.7016,0,0
4,allocate_send_arrival,18,S43,0,switch,38,51655,120,0,0,4,157.659,0,59.5645,0,0
4,allocate_send_arrival,51,S48,0,switch,57,51645,103,0,0,4,201.033,0,40.7016,0,0
4,allocate_send_arrival,54,S31,1,switch,37,51654,104,0,0,4,242.335,0,62.5,0,0
4,allocate_send_arrival,37,S32,0,switch,0,51654,104,0,0,4,103.31,0,62.5,0,0
4,allocate_send_arrival,60,S44,0,switch,18,51655,120,0,0,4,203.923,0,59.5645,0,0
4,allocate_send_arrival,29,S13,5,switch,31,51646,57,0,0,4,131.191,0,62.5,0,0
4,allocate_send_arrival,62,S56,1,switch,34,51648,125,0,0,4,238.377,0,62.5,0,0
5,allocate_send_buffered,1,S01,0,switch,0,51647,21,0,0,5,159.728,1.05607,0.264019,0,0
5,allocate_send_buffered,1,S01,0,switch,0,51641,96,0,0,5,159.728,1.05607,0.264019,0,0
5,allocate_send_buffered,1,S01,0,switch,0,51650,20,0,0,5,159.728,1.05607,0.264019,0,0
5,allocate_send_buffered,1,S01,0,switch,0,51649,12,0,0,5,159.728,1.05607,0.264019,0,0
5,stage_arrival,1,S01,0,switch,0,51650,20,0,0,5,159.728,0,0,39.932,0
5,stage_arrival,42,S20,2,switch,3,51655,120,0,0,5,251.806,0,0,59.5645,0
5,stage_arrival,5,S63,0,switch,0,51648,125,0,0,5,259.679,0,0,62.5,0
5,stage_arrival,10,S61,0,switch,1,51650,20,0,0,5,227.172,0,0,39.932,0
5,stage_arrival,4,S37,0,switch,0,51652,122,0,0,5,203.508,0,0,40.7016,0
5,stage_arrival,29,S13,5,switch,31,51646,57,0,0,5,131.191,0,0,62.5,0
5,stage_arrival,34,S57,2,switch,14,51648,125,0,0,5,113.541,0,0,62.5,0
5,stage_arrival,0,S00,5,terminal,0,51642,6,0,0,5,1000,0,0,59.5645,0
5,stage_arrival,60,S44,0,switch,18,51655,120,0,0,5,203.923,0,0,59.5645,0
5,stage_arrival,4,S37,0,switch,0,51643,35,0,0,5,203.508,0,0,40.7016,0
5,stage_arrival,18,S43,0,switch,38,51655,120,0,0,5,157.659,0,0,59.5645,0
5,stage_arrival,31,S62,3,switch,5,51646,57,0,0,5,238.676,0,0,62.5,0
5,stage_arrival,56,S36,2,switch,4,51643,35,0,0,5,112.305,0,0,40.7016,0
5,stage_arrival,3,S27,0,switch,0,51642,6,0,0,5,119.129,0,0,59.5645,0
5,stage_arrival,17,S35,1,switch,56,51640,34,0,0,5,252.252,0,0,40.7016,0
5,stage_arrival,0,S00,5,terminal,0,51647,21,0,0,5,1000,0,0,39.668,0
5,stage_arrival,7,S45,2,switch,61,51653,15,0,0,5,100.666,0,0,40.7016,0
5,stage_arrival,0,S00,5,terminal,0,51645,103,0,0,5,1000,0,0,42.0446,0
5,stage_arrival,0,S00,5,terminal,0,51641,96,0,0,5,1000,0,0,39.668,0
5,stage_arrival,4,S37,0,switch,0,51640,34,0,0,5,203.508,0,0,40.7016,0
5,stage_arrival,50,S38,2,switch,4,51653,15,0,0,5,290.506,0,0,40.7016,0
5,stage_arrival,37,S32,0,switch,0,51654,104,0,0,5,103.31,0,0,62.5,0
5,stage_arrival,43,S22,0,switch,0,51651,87,0,0,5,203.304,0,0,62.5,0
5,stage_arrival,0,S00,5,terminal,0,51654,104,0,0,5,1000,0,0,62.5,0
5,stage_arrival,61,S46,1,switch,57,51652,122,0,0,5,199.213,0,0,40.7016,0
5,stage_arrival,57,S47,1,switch,50,51645,103,0,0,5,259.289,0,0,40.7016,0
5,stage_arrival,1,S01,0,switch,0,51641,96,0,0,5,159.728,0,0,39.932,0
5,stage_arrival,57,S47,1,switch,50,51652,122,0,0,5,259.289,0,0,40.7016,0
5,stage_arrival,1,S01,0,switch,0,51649,12,0,0,5,159.728,0,0,39.932,0
5,stage_arrival,0,S00,5,terminal,0,51651,87,0,0,5,1000,0,0,62.5,0
5,stage_arrival,5,S63,0,switch,0,51644,28,0,0,5,259.679,0,0,62.5,0
5,stage_arrival,0,S00,5,terminal,0,51652,122,0,0,5,1000,0,0,42.0446,0
5,stage_arrival,48,S50,3,switch,10,51641,96,0,0,5,118.54,0,0,39.932,0
5,stage_arrival,3,S27,0,switch,0,51655,120,0,0,5,119.129,0,0,61.1632,0
5,stage_arrival,4,S37,0,switch,0,51645,103,0,0,5,203.508,0,0,40.7016,0
5,stage_arrival,0,S00,5,terminal,0,51644,28,0,0,5,1000,0,0,62.5,0
5,stage_arrival,0,S00,5,terminal,0,51650,20,0,0,5,1000,0,0,39.668,0
5,stage_arrival,17,S35,1,switch,56,51643,35,0,0,5,252.252,0,0,40.7016,0
5,stage_arrival,52,S30,2,switch,54,51654,104,0,0,5,164.752,0,0,62.5,0
5,stage_arrival,61,S46,1,switch,57,51653,15,0,0,5,199.213,0,0,40.7016,0
5,stage_arrival_coalesce,0,S00,5,terminal,0,51641,96,0,0,5,1000,0,0,40.7241,0
5,stage_arrival,0,S00,5,terminal,0,51649,12,0,0,5,1000,0,0,39.668,0
5,stage_arrival,0,S00,5,terminal,0,51643,35,0,0,5,1000,0,0,40.7016,0
5,stage_arrival,28,S12,1,switch,29,51646,57,0,0,5,167.904,0,0,62.5,0
5,stage_arrival,1,S01,0,switch,0,51647,21,0,0,5,159.728,0,0,39.932,0
5,stage_arrival,6,S02,0,switch,1,51649,12,0,0,5,138.732,0,0,39.932,0
5,stage_arrival,10,S61,0,switch,1,51647,21,0,0,5,227.172,0,0,39.932,0
5,stage_arrival,50,S38,2,switch,4,51652,122,0,0,5,290.506,0,0,40.7016,0
5,stage_arrival,14,S58,4,switch,5,51648,125,0,0,5,193.819,0,0,62.5,0
5,stage_arrival,14,S58,4,switch,5,51644,28,0,0,5,193.819,0,0,62.5,0
5,stage_arrival,38,S42,0,switch,42,51655,120,0,0,5,176.64,0,0,59.5645,0
5,stage_arrival,4,S37,0,switch,0,51653,15,0,0,5,203.508,0,0,42.2365,0
5,stage_arrival,5,S63,0,switch,0,51646,57,0,0,5,259.679,0,0,62.5,0
5,stage_arrival,54,S31,1,switch,37,51654,104,0,0,5,242.335,0,0,62.5,0
5,stage_arrival,56,S36,2,switch,4,51640,34,0,0,5,112.305,0,0,40.7016,0
5,stage_arrival,0,S00,5,terminal,0,51646,57,0,0,5,1000,0,0,63.8143,0
5,stage_arrival,0,S00,5,terminal,0,51640,34,0,0,5,1000,0,0,40.7016,0
5,stage_arrival,62,S56,1,switch,34,51648,125,0,0,5,238.377,0,0,62.5,0
5,stage_arrival,0,S00,5,terminal,0,51648,125,0,0,5,1000,0,0,63.7214,0
5,stage_arrival,57,S47,1,switch,50,51653,15,0,0,5,259.289,0,0,40.7016,0
5,stage_arrival,10,S61,0,switch,1,51641,96,0,0,5,227.172,0,0,39.932,0
5,stage_arrival,51,S48,0,switch,57,51645,103,0,0,5,201.033,0,0,40.7016,0
5,stage_arrival,50,S38,2,switch,4,51645,103,0,0,5,290.506,0,0,40.7016,0
5,allocate_send_arrival,1,S01,0,switch,0,51650,20,0,0,5,159.728,0,39.668,0.264019,0
5,enqueue_residual,1,S01,0,switch,0,51650,20,0,0,5,159.728,0,0,0.264019,0
5,allocate_send_arrival,1,S01,0,switch,0,51641,96,0,0,5,159.728,0,39.668,0.264019,0
5,enqueue_residual,1,S01,0,switch,0,51641,96,0,0,5,159.728,0,0,0.264019,0
5,allocate_send_arrival,1,S01,0,switch,0,51649,12,0,0,5,159.728,0,39.668,0.264019,0
5,enqueue_residual,1,S01,0,switch,0,51649,12,0,0,5,159.728,0,0,0.264019,0
5,allocate_send_arrival,1,S01,0,switch,0,51647,21,0,0,5,159.728,0,39.668,0.264019,0
5,enqueue_residual,1,S01,0,switch,0,51647,21,0,0,5,159.728,0,0,0.264019,0
5,allocate_send_arrival,56,S36,2,switch,4,51643,35,0,0,5,112.305,0,40.7016,0,0
5,allocate_send_arrival,56,S36,2,switch,4,51640,34,0,0,5,112.305,0,40.7016,0,0
5,allocate_send_arrival,43,S22,0,switch,0,51651,87,0,0,5,203.304,0,62.5,0,0
5,allocate_send_arrival,17,S35,1,switch,56,51640,34,0,0,5,252.252,0,40.7016,0,0
5,allocate_send_arrival,17,S35,1,switch,56,51643,35,0,0,5,252.252,0,40.7016,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51642,6,0,0,5,1000,0,59.5645,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51647,21,0,0,5,1000,0,39.668,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51645,103,0,0,5,1000,0,42.0446,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51641,96,0,0,5,1000,0,40.7241,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51654,104,0,0,5,1000,0,62.5,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51651,87,0,0,5,1000,0,62.5,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51652,122,0,0,5,1000,0,42.0446,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51644,28,0,0,5,1000,0,62.5,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51650,20,0,0,5,1000,0,39.668,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51649,12,0,0,5,1000,0,39.668,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51643,35,0,0,5,1000,0,40.7016,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51646,57,0,0,5,1000,0,63.8143,2.18279e-14,0
5,allocate_send_arrival,0,S00,5,terminal,0,51640,34,0,0,5,1000,0,40.7016,0,0
5,allocate_send_arrival,0,S00,5,terminal,0,51648,125,0,0,5,1000,0,63.7214,0,0
5,allocate_send_arrival,57,S47,1,switch,50,51645,103,0,0,5,259.289,0,40.7016,0,0
5,allocate_send_arrival,57,S47,1,switch,50,51652,122,0,0,5,259.289,0,40.7016,0,0
5,allocate_send_arrival,57,S47,1,switch,50,51653,15,0,0,5,259.289,0,40.7016,0,0
5,allocate_send_arrival,4,S37,0,switch,0,51652,122,0,0,5,203.508,0,40.7016,0,0
5,allocate_send_arrival,4,S37,0,switch,0,51643,35,0,0,5,203.508,0,40.7016,0,0
5,allocate_send_arrival,4,S37,0,switch,0,51640,34,0,0,5,203.508,0,40.7016,0,0
5,allocate_send_arrival,4,S37,0,switch,0,51645,103,0,0,5,203.508,0,40.7016,0,0
5,allocate_send_arrival,4,S37,0,switch,0,51653,15,0,0,5,203.508,0,40.7016,1.53488,0
5,enqueue_residual,4,S37,0,switch,0,51653,15,0,0,5,203.508,0,0,1.53488,0
5,allocate_send_arrival,18,S43,0,switch,38,51655,120,0,0,5,157.659,0,59.5645,0,0
5,allocate_send_arrival,6,S02,0,switch,1,51649,12,0,0,5,138.732,0,39.932,0,0
5,allocate_send_arrival,5,S63,0,switch,0,51648,125,0,0,5,259.679,0,62.5,0,0
5,allocate_send_arrival,5,S63,0,switch,0,51644,28,0,0,5,259.679,0,62.5,0,0
5,allocate_send_arrival,5,S63,0,switch,0,51646,57,0,0,5,259.679,0,62.5,0,0
5,allocate_send_arrival,42,S20,2,switch,3,51655,120,0,0,5,251.806,0,59.5645,0,0
5,allocate_send_arrival,31,S62,3,switch,5,51646,57,0,0,5,238.676,0,62.5,0,0
5,allocate_send_arrival,7,S45,2,switch,61,51653,15,0,0,5,100.666,0,40.7016,0,0
5,allocate_send_arrival,3,S27,0,switch,0,51642,6,0,0,5,119.129,0,59.5645,0,0
5,allocate_send_arrival,3,S27,0,switch,0,51655,120,0,0,5,119.129,0,59.5645,1.59874,0
5,enqueue_residual,3,S27,0,switch,0,51655,120,0,0,5,119.129,0,0,1.59874,0
5,allocate_send_arrival,28,S12,1,switch,29,51646,57,0,0,5,167.904,0,62.5,0,0
5,allocate_send_arrival,52,S30,2,switch,54,51654,104,0,0,5,164.752,0,62.5,0,0
5,allocate_send_arrival,60,S44,0,switch,18,51655,120,0,0,5,203.923,0,59.5645,0,0
5,allocate_send_arrival,62,S56,1,switch,34,51648,125,0,0,5,238.377,0,62.5,0,0
5,allocate_send_arrival,51,S48,0,switch,57,51645,103,0,0,5,201.033,0,40.7016,0,0
5,allocate_send_arrival,48,S50,3,switch,10,51641,96,0,0,5,118.54,0,39.932,0,0
5,allocate_send_arrival,38,S42,0,switch,42,51655,120,0,0,5,176.64,0,59.5645,0,0
5,allocate_send_arrival,29,S13,5,switch,31,51646,57,0,0,5,131.191,0,62.5,0,0
5,allocate_send_arrival,61,S46,1,switch,57,51652,122,0,0,5,199.213,0,40.7016,0,0
5,allocate_send_arrival,61,S46,1,switch,57,51653,15,0,0,5,199.213,0,40.7016,0,0
5,allocate_send_arrival,10,S61,0,switch,1,51650,20,0,0,5,227.172,0,39.932,0,0
5,allocate_send_arrival,10,S61,0,switch,1,51647,21,0,0,5,227.172,0,39.932,0,0
5,allocate_send_arrival,10,S61,0,switch,1,51641,96,0,0,5,227.172,0,39.932,0,0
5,allocate_send_arrival,14,S58,4,switch,5,51648,125,0,0,5,193.819,0,62.5,0,0
5,allocate_send_arrival,14,S58,4,switch,5,51644,28,0,0,5,193.819,0,62.5,0,0
5,allocate_send_arrival,34,S57,2,switch,14,51648,125,0,0,5,113.541,0,62.5,0,0
5,allocate_send_arrival,50,S38,2,switch,4,51653,15,0,0,5,290.506,0,40.7016,0,0
5,allocate_send_arrival,50,S38,2,switch,4,51652,122,0,0,5,290.506,0,40.7016,0,0
5,allocate_send_arrival,50,S38,2,switch,4,51645,103,0,0,5,290.506,0,40.7016,0,0
5,allocate_send_arrival,54,S31,1,switch,37,51654,104,0,0,5,242.335,0,62.5,0,0
5,allocate_send_arrival,37,S32,0,switch,0,51654,104,0,0,5,103.31,0,62.5,0,0
6,allocate_send_buffered,1,S01,0,switch,0,51650,20,0,0,6,159.728,1.05607,0.264019,0,0
6,allocate_send_buffered,1,S01,0,switch,0,51641,96,0,0,6,159.728,1.05607,0.264019,0,0
6,allocate_send_buffered,1,S01,0,switch,0,51649,12,0,0,6,159.728,1.05607,0.264019,0,0
6,allocate_send_buffered,1,S01,0,switch,0,51647,21,0,0,6,159.728,1.05607,0.264019,0,0
6,allocate_send_buffered,4,S37,0,switch,0,51653,15,0,0,6,203.508,1.53488,1.53488,0,0
6,allocate_send_buffered,3,S27,0,switch,0,51655,120,0,0,6,119.129,1.59874,1.59874,0,0
6,stage_arrival,51,S48,0,switch,57,51645,103,0,0,6,201.033,0,0,40.7016,0
6,stage_arrival,29,S13,5,switch,31,51646,57,0,0,6,131.191,0,0,62.5,0
6,stage_arrival,0,S00,5,terminal,0,51642,6,0,0,6,1000,0,0,59.5645,0
6,stage_arrival,10,S61,0,switch,1,51650,20,0,0,6,227.172,0,0,39.932,0
6,stage_arrival,5,S63,0,switch,0,51646,57,0,0,6,259.679,0,0,62.5,0
6,stage_arrival,6,S02,0,switch,1,51649,12,0,0,6,138.732,0,0,39.932,0
6,stage_arrival,0,S00,5,terminal,0,51641,96,0,0,6,1000,0,0,39.668,0
6,stage_arrival,0,S00,5,terminal,0,51647,21,0,0,6,1000,0,0,39.668,0
6,stage_arrival,4,S37,0,switch,0,51643,35,0,0,6,203.508,0,0,40.7016,0
6,stage_arrival,0,S00,5,terminal,0,51644,28,0,0,6,1000,0,0,62.5,0
6,stage_arrival,43,S22,0,switch,0,51651,87,0,0,6,203.304,0,0,62.5,0
6,stage_arrival,17,S35,1,switch,56,51640,34,0,0,6,252.252,0,0,40.7016,0
6,stage_arrival,14,S58,4,switch,5,51644,28,0,0,6,193.819,0,0,62.5,0
6,stage_arrival,0,S00,5,terminal,0,51652,122,0,0,6,1000,0,0,40.7016,0
6,stage_arrival,7,S45,2,switch,61,51653,15,0,0,6,100.666,0,0,40.7016,0
6,stage_arrival,5,S63,0,switch,0,51648,125,0,0,6,259.679,0,0,62.5,0
6,stage_arrival,57,S47,1,switch,50,51645,103,0,0,6,259.289,0,0,40.7016,0
6,stage_arrival,0,S00,5,terminal,0,51648,125,0,0,6,1000,0,0,62.5,0
6,stage_arrival,0,S00,5,terminal,0,51649,12,0,0,6,1000,0,0,0.264019,0
6,stage_arrival,57,S47,1,switch,50,51652,122,0,0,6,259.289,0,0,40.7016,0
6,stage_arrival,0,S00,5,terminal,0,51655,120,0,0,6,1000,0,0,59.5645,0
6,stage_arrival,48,S50,3,switch,10,51641,96,0,0,6,118.54,0,0,39.932,0
6,stage_arrival,0,S00,5,terminal,0,51643,35,0,0,6,1000,0,0,40.7016,0
6,stage_arrival,5,S63,0,switch,0,51644,28,0,0,6,259.679,0,0,62.5,0
6,stage_arrival_coalesce,0,S00,5,terminal,0,51649,12,0,0,6,1000,0,0,39.932,0
6,stage_arrival,61,S46,1,switch,57,51652,122,0,0,6,199.213,0,0,40.7016,0
6,stage_arrival,10,S61,0,switch,1,51641,96,0,0,6,227.172,0,0,39.932,0
6,stage_arrival,0,S00,5,terminal,0,51640,34,0,0,6,1000,0,0,40.7016,0
6,stage_arrival,56,S36,2,switch,4,51640,34,0,0,6,112.305,0,0,40.7016,0
6,stage_arrival,3,S27,0,switch,0,51655,120,0,0,6,119.129,0,0,59.5645,0
6,stage_arrival,50,S38,2,switch,4,51653,15,0,0,6,290.506,0,0,40.7016,0
6,stage_arrival,31,S62,3,switch,5,51646,57,0,0,6,238.676,0,0,62.5,0
6,stage_arrival,50,S38,2,switch,4,51652,122,0,0,6,290.506,0,0,40.7016,0
6,stage_arrival,0,S00,5,terminal,0,51651,87,0,0,6,1000,0,0,62.5,0
6,stage_arrival,57,S47,1,switch,50,51653,15,0,0,6,259.289,0,0,40.7016,0
6,stage_arrival,62,S56,1,switch,34,51648,125,0,0,6,238.377,0,0,62.5,0
6,stage_arrival,4,S37,0,switch,0,51645,103,0,0,6,203.508,0,0,40.7016,0
6,stage_arrival,1,S01,0,switch,0,51641,96,0,0,6,159.728,0,0,39.932,0
6,stage_arrival,0,S00,5,terminal,0,51653,15,0,0,6,1000,0,0,40.7016,0
6,stage_arrival,0,S00,5,terminal,0,51650,20,0,0,6,1000,0,0,39.668,0
6,stage_arrival,38,S42,0,switch,42,51655,120,0,0,6,176.64,0,0,59.5645,0
6,stage_arrival,0,S00,5,terminal,0,51654,104,0,0,6,1000,0,0,62.5,0
6,stage_arrival,1,S01,0,switch,0,51647,21,0,0,6,159.728,0,0,39.932,0
6,stage_arrival,0,S00,5,terminal,0,51646,57,0,0,6,1000,0,0,62.5,0
6,stage_arrival,1,S01,0,switch,0,51650,20,0,0,6,159.728,0,0,39.932,0
6,stage_arrival_coalesce,0,S00,5,terminal,0,51650,20,0,0,6,1000,0,0,39.932,0
6,stage_arrival,3,S27,0,switch,0,51642,6,0,0,6,119.129,0,0,59.5645,0
6,stage_arrival,17,S35,1,switch,56,51643,35,0,0,6,252.252,0,0,40.7016,0
6,stage_arrival,52,S30,2,switch,54,51654,104,0,0,6,164.752,0,0,62.5,0
6,stage_arrival,50,S38,2,switch,4,51645,103,0,0,6,290.506,0,0,40.7016,0
6,stage_arrival,56,S36,2,switch,4,51643,35,0,0,6,112.305,0,0,40.7016,0
6,stage_arrival,34,S57,2,switch,14,51648,125,0,0,6,113.541,0,0,62.5,0
6,stage_arrival,60,S44,0,switch,18,51655,120,0,0,6,203.923,0,0,59.5645,0
6,stage_arrival,61,S46,1,switch,57,51653,15,0,0,6,199.213,0,0,40.7016,0
6,stage_arrival,1,S01,0,switch,0,51649,12,0,0,6,159.728,0,0,39.932,0
6,stage_arrival,28,S12,1,switch,29,51646,57,0,0,6,167.904,0,0,62.5,0
6,stage_arrival,4,S37,0,switch,0,51653,15,0,0,6,203.508,0,0,40.7016,0
6,stage_arrival,42,S20,2,switch,3,51655,120,0,0,6,251.806,0,0,59.5645,0
6,stage_arrival,4,S37,0,switch,0,51652,122,0,0,6,203.508,0,0,40.7016,0
6,stage_arrival,0,S00,5,terminal,0,51645,103,0,0,6,1000,0,0,40.7016,0
6,stage_arrival,10,S61,0,switch,1,51647,21,0,0,6,227.172,0,0,39.932,0
6,stage_arrival,14,S58,4,switch,5,51648,125,0,0,6,193.819,0,0,62.5,0
6,stage_arrival,37,S32,0,switch,0,51654,104,0,0,6,103.31,0,0,62.5,0
6,stage_arrival_coalesce,0,S00,5,terminal,0,51647,21,0,0,6,1000,0,0,39.932,0
6,stage_arrival,4,S37,0,switch,0,51640,34,0,0,6,203.508,0,0,40.7016,0
6,stage_arrival_coalesce,0,S00,5,terminal,0,51641,96,0,0,6,1000,0,0,39.932,0
6,stage_arrival,18,S43,0,switch,38,51655,120,0,0,6,157.659,0,0,59.5645,0
6,stage_arrival,54,S31,1,switch,37,51654,104,0,0,6,242.335,0,0,62.5,0
6,allocate_send_arrival,28,S12,1,switch,29,51646,57,0,0,6,167.904,0,62.5,0,0
6,allocate_send_arrival,38,S42,0,switch,42,51655,120,0,0,6,176.64,0,59.5645,0,0
6,allocate_send_arrival,17,S35,1,switch,56,51640,34,0,0,6,252.252,0,40.7016,0,0
6,allocate_send_arrival,17,S35,1,switch,56,51643,35,0,0,6,252.252,0,40.7016,0,0
6,allocate_send_arrival,61,S46,1,switch,57,51652,122,0,0,6,199.213,0,40.7016,0,0
6,allocate_send_arrival,61,S46,1,switch,57,51653,15,0,0,6,199.213,0,40.7016,0,0
6,allocate_send_arrival,62,S56,1,switch,34,51648,125,0,0,6,238.377,0,62.5,0,0
6,allocate_send_arrival,10,S61,0,switch,1,51650,20,0,0,6,227.172,0,39.932,0,0
6,allocate_send_arrival,10,S61,0,switch,1,51641,96,0,0,6,227.172,0,39.932,0,0
6,allocate_send_arrival,10,S61,0,switch,1,51647,21,0,0,6,227.172,0,39.932,0,0
6,allocate_send_arrival,37,S32,0,switch,0,51654,104,0,0,6,103.31,0,62.5,0,0
6,allocate_send_arrival,14,S58,4,switch,5,51644,28,0,0,6,193.819,0,62.5,0,0
6,allocate_send_arrival,14,S58,4,switch,5,51648,125,0,0,6,193.819,0,62.5,0,0
6,allocate_send_arrival,6,S02,0,switch,1,51649,12,0,0,6,138.732,0,39.932,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51642,6,0,0,6,1000,0,59.5645,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51641,96,0,0,6,1000,0,39.932,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51647,21,0,0,6,1000,0,39.932,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51644,28,0,0,6,1000,0,62.5,7.27596e-15,0
6,allocate_send_arrival,0,S00,5,terminal,0,51652,122,0,0,6,1000,0,40.7016,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51648,125,0,0,6,1000,0,62.5,7.27596e-15,0
6,allocate_send_arrival,0,S00,5,terminal,0,51649,12,0,0,6,1000,0,39.932,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51655,120,0,0,6,1000,0,59.5645,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51643,35,0,0,6,1000,0,40.7016,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51640,34,0,0,6,1000,0,40.7016,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51651,87,0,0,6,1000,0,62.5,7.27596e-15,0
6,allocate_send_arrival,0,S00,5,terminal,0,51653,15,0,0,6,1000,0,40.7016,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51650,20,0,0,6,1000,0,39.932,0,0
6,allocate_send_arrival,0,S00,5,terminal,0,51654,104,0,0,6,1000,0,62.5,7.27596e-15,0
6,allocate_send_arrival,0,S00,5,terminal,0,51646,57,0,0,6,1000,0,62.5,7.27596e-15,0
6,allocate_send_arrival,0,S00,5,terminal,0,51645,103,0,0,6,1000,0,40.7016,0,0
6,allocate_send_arrival,54,S31,1,switch,37,51654,104,0,0,6,242.335,0,62.5,0,0
6,allocate_send_arrival,43,S22,0,switch,0,51651,87,0,0,6,203.304,0,62.5,0,0
6,allocate_send_arrival,56,S36,2,switch,4,51640,34,0,0,6,112.305,0,40.7016,0,0
6,allocate_send_arrival,56,S36,2,switch,4,51643,35,0,0,6,112.305,0,40.7016,0,0
6,allocate_send_arrival,4,S37,0,switch,0,51643,35,0,0,6,203.508,0,40.3946,0.306975,0
6,enqueue_residual,4,S37,0,switch,0,51643,35,0,0,6,203.508,0,0,0.306975,0
6,allocate_send_arrival,4,S37,0,switch,0,51645,103,0,0,6,203.508,0,40.3946,0.306975,0
6,enqueue_residual,4,S37,0,switch,0,51645,103,0,0,6,203.508,0,0,0.306975,0
6,allocate_send_arrival,4,S37,0,switch,0,51653,15,0,0,6,203.508,0,40.3946,0.306975,0
6,enqueue_residual,4,S37,0,switch,0,51653,15,0,0,6,203.508,0,0,0.306975,0
6,allocate_send_arrival,4,S37,0,switch,0,51652,122,0,0,6,203.508,0,40.3946,0.306975,0
6,enqueue_residual,4,S37,0,switch,0,51652,122,0,0,6,203.508,0,0,0.306975,0
6,allocate_send_arrival,4,S37,0,switch,0,51640,34,0,0,6,203.508,0,40.3946,0.306975,0
6,enqueue_residual,4,S37,0,switch,0,51640,34,0,0,6,203.508,0,0,0.306975,0
6,allocate_send_arrival,51,S48,0,switch,57,51645,103,0,0,6,201.033,0,40.7016,0,0
6,allocate_send_arrival,18,S43,0,switch,38,51655,120,0,0,6,157.659,0,59.5645,0,0
6,allocate_send_arrival,48,S50,3,switch,10,51641,96,0,0,6,118.54,0,39.932,0,0
6,allocate_send_arrival,1,S01,0,switch,0,51641,96,0,0,6,159.728,0,39.668,0.264019,0
6,enqueue_residual,1,S01,0,switch,0,51641,96,0,0,6,159.728,0,0,0.264019,0
6,allocate_send_arrival,1,S01,0,switch,0,51647,21,0,0,6,159.728,0,39.668,0.264019,0
6,enqueue_residual,1,S01,0,switch,0,51647,21,0,0,6,159.728,0,0,0.264019,0
6,allocate_send_arrival,1,S01,0,switch,0,51650,20,0,0,6,159.728,0,39.668,0.264019,0
6,enqueue_residual,1,S01,0,switch,0,51650,20,0,0,6,159.728,0,0,0.264019,0
6,allocate_send_arrival,1,S01,0,switch,0,51649,12,0,0,6,159.728,0,39.668,0.264019,0
6,enqueue_residual,1,S01,0,switch,0,51649,12,0,0,6,159.728,0,0,0.264019,0
6,allocate_send_arrival,50,S38,2,switch,4,51653,15,0,0,6,290.506,0,40.7016,0,0
6,allocate_send_arrival,50,S38,2,switch,4,51652,122,0,0,6,290.506,0,40.7016,0,0
